kÛd obce;n·zev obce;voliËi v seznamu;vydanÈ ob·lky;platnÈ hlasy;ObËansk· demokratick· strana;ÿ·d n·roda - Vlasteneck· unie;CESTA ODPOVÃDN… SPOLE»NOSTI;»esk· str.soci·lnÏ demokrat.;RadostnÈ »esko;STAROSTOV… A NEZ¡VISLÕ;Komunistick· str.»ech a Moravy;Strana zelen˝ch;ROZUMNÕ-stop migraci,dikt·t.EU;Strana svobodn˝ch obËan˘;Blok proti islam.-Obran.domova;ObËansk· demokratick· aliance;»esk· pir·tsk· strana;Unie H.A.V.E.L.;Referendum o EvropskÈ unii;TOP 09;ANO 2011;Dobr· volba 2016;SPR-Republ.str.»sl. M.Sl·dka;K¯esù.demokr.unie-»s.str.lid.;»esk· strana n·rodnÏ soci·lnÌ;REALIST…;SPORTOVCI;DÏlnic.str.soci·lnÌ spravedl.;Svob.a p¯.dem.-T.Okamura (SPD);Strana Pr·v ObËan˘
598305;SvÈmyslice;289;214;213;50;0;0;12;0;17;9;1;0;1;0;1;27;0;0;29;41;0;0;2;0;3;0;3;16;1
538442;LÌbeznice;1763;1245;1235;431;0;0;41;0;63;50;19;1;24;1;1;157;0;1;72;258;0;0;20;0;6;1;0;86;3
538108;Br·zdim;533;374;373;49;0;0;15;1;23;26;4;4;5;0;0;64;0;0;17;111;0;0;8;0;4;2;1;36;3
538876;äestajovice;2479;1832;1827;448;2;4;73;1;151;36;21;4;36;0;2;254;0;1;210;385;1;1;44;1;17;3;3;126;3
538221;Horouöany;934;676;669;87;1;1;37;1;44;27;10;6;10;3;1;130;0;0;61;157;0;2;18;0;3;0;0;68;2
598267;Modletice;356;219;219;30;0;0;4;0;28;13;4;2;2;0;0;40;0;1;25;52;0;0;3;0;2;0;0;13;0
538833;Sulice;1325;1031;1019;226;1;0;34;0;67;37;17;6;16;1;1;155;0;4;100;257;1;0;16;0;10;1;0;68;1
571954;Sudovo Hlavno;393;239;239;38;0;0;13;0;20;13;2;1;1;2;0;23;0;0;11;81;0;0;7;1;1;1;2;22;0
533904;Vyûlovka;503;376;375;65;2;0;5;0;36;13;7;3;2;2;3;48;1;1;36;102;3;0;10;0;0;0;1;34;1
538477;MÏöice;1405;944;933;216;0;0;44;1;43;40;9;5;10;2;2;142;0;2;88;236;0;1;16;1;8;2;1;64;0
538086;Bo¯anovice;627;440;440;110;1;0;23;0;18;36;4;5;6;0;1;63;0;0;26;103;1;1;4;0;4;0;1;32;1
538281;KaliötÏ;219;145;144;20;0;1;7;0;10;4;3;0;3;0;0;20;0;0;9;48;0;0;2;0;1;0;0;16;0
565989;Hlavenec;266;198;197;30;0;0;8;1;8;7;2;7;2;1;0;31;1;0;20;71;0;0;0;0;1;1;0;6;0
534960;K¯enek;213;134;134;26;3;0;11;0;5;5;0;1;3;1;0;13;0;0;12;27;0;0;8;0;1;0;0;18;0
538787;Sluötice;376;260;257;39;5;0;15;0;12;13;3;2;4;0;2;44;0;0;16;76;0;0;2;0;3;0;1;17;3
538311;Klecany;2453;1617;1609;253;0;1;57;0;157;78;30;8;31;1;3;313;1;2;143;325;1;5;60;0;18;1;2;115;4
538523;Muka¯ov;1736;1279;1265;231;6;2;60;3;145;55;27;8;26;1;2;151;0;0;119;284;1;3;34;0;7;0;3;96;1
538612;Pet¯Ìkov;412;285;284;53;0;0;18;0;29;19;6;1;3;0;0;45;0;0;12;69;0;1;9;1;3;1;2;12;0
538621;Podolanka;431;287;286;32;0;0;12;1;17;17;4;3;4;0;1;39;1;0;12;100;0;2;8;5;0;0;0;28;0
538141;»estlice;497;360;360;58;1;0;17;0;23;9;6;6;7;0;0;49;1;0;31;110;1;2;12;0;4;0;0;23;0
538051;Baöù;1409;966;961;212;4;0;39;3;61;40;17;4;22;0;1;139;0;2;84;239;1;2;16;1;5;0;2;66;1
533874;VlkanËice;172;120;119;20;0;0;6;0;16;7;1;2;3;0;0;11;0;0;9;32;0;0;2;0;2;0;1;7;0
538957;⁄valy;4788;3386;3370;579;3;4;201;2;330;124;50;14;64;6;4;528;2;3;341;736;0;1;148;1;21;6;2;190;10
538841;SvÏtice;892;677;662;103;0;0;31;0;57;27;9;6;14;0;2;99;1;1;86;137;0;0;27;0;4;1;1;55;1
505781;Z·py;579;376;375;61;3;0;28;2;26;23;4;3;6;1;0;50;0;1;21;100;0;0;10;0;5;0;0;29;2
538574;Odolena Voda;4373;2875;2851;369;7;1;199;2;178;194;56;31;41;1;4;468;3;3;207;711;0;8;88;2;27;13;3;217;18
564869;B¯ezÌ;375;241;241;37;1;0;8;0;14;6;3;3;6;0;1;33;0;0;29;71;0;0;14;0;6;1;0;8;0
538132;»el·kovice;9011;6016;5977;1044;56;3;359;5;326;337;82;42;86;10;5;903;0;4;466;1485;2;8;197;1;41;4;16;486;9
538884;äkvorec;1171;799;796;159;2;1;38;1;56;28;13;6;14;1;2;121;0;0;89;168;2;0;34;1;9;0;1;44;6
538990;VÏtruöice;455;315;314;36;5;0;23;0;20;20;8;5;8;1;1;44;0;1;20;72;0;1;11;1;4;0;0;32;1
538701;Radonice;705;491;485;104;0;0;17;0;45;36;7;3;6;1;0;66;1;1;35;109;0;0;19;0;2;1;0;31;1
538809;StranËice;1700;1194;1184;185;2;0;50;0;108;68;13;2;24;1;2;226;0;1;97;280;1;0;44;0;11;1;1;67;0
571679;Oplany;84;57;57;9;0;0;3;0;7;4;0;0;1;0;0;13;0;0;6;12;0;1;0;0;0;0;0;1;0
538752;Senohraby;927;697;693;132;3;1;32;2;62;39;12;5;18;0;0;110;1;1;61;150;0;1;20;0;7;2;0;34;0
534684;Borek;242;170;170;27;1;0;11;0;15;5;1;0;2;0;1;24;0;0;15;64;1;0;0;0;2;0;0;1;0
564915;Herink;346;262;259;60;0;0;3;0;21;3;6;0;9;0;0;44;0;0;17;63;0;0;10;0;1;1;0;21;0
538655;P¯edboj;658;454;446;96;1;0;23;1;40;12;3;1;9;0;1;76;0;0;52;90;0;0;13;0;2;1;1;24;0
564982;KvÏtnice;1053;809;805;184;3;0;43;1;53;17;18;5;14;0;2;120;0;0;95;138;1;0;39;1;5;2;2;60;2
538558;Nov· Ves;849;588;587;131;4;1;22;0;27;18;14;5;8;0;1;101;1;0;42;132;2;0;11;1;8;1;0;56;1
598283;Sedlec;237;198;197;44;0;0;12;0;13;5;8;1;5;0;0;28;1;0;27;35;0;0;2;0;3;1;1;11;0
539066;ZeleneË;2075;1543;1535;284;3;1;40;1;130;47;21;5;35;1;1;254;0;0;230;324;1;1;58;0;17;1;1;77;2
599719;Tehovec;476;339;337;91;1;0;9;0;22;17;6;5;6;0;0;35;0;0;17;88;0;2;4;0;3;0;0;30;1
538248;Hrusice;601;375;374;60;0;0;16;0;43;10;5;8;5;1;0;63;0;2;24;86;0;1;19;0;3;0;0;27;1
538566;Nov˝ Vestec;358;258;258;54;0;0;9;2;16;14;0;1;1;0;0;37;0;0;26;75;0;1;7;0;3;2;1;9;0
538094;Brand˝s nad Labem-Star· Boleslav;13374;8625;8580;1326;26;9;488;5;581;462;113;66;179;11;10;1246;6;2;639;2311;3;9;275;2;91;8;16;676;20
538582;Ond¯ejov;1205;853;852;135;1;1;17;2;108;44;13;13;11;0;2;94;1;0;68;190;0;0;66;1;5;1;3;75;1
533254;»ernÈ VodÏrady;288;195;193;19;4;0;11;0;13;14;4;2;5;0;0;28;0;0;7;61;0;0;3;0;1;0;0;21;0
538914;L·znÏ TouöeÚ;1039;674;671;107;2;1;33;0;37;40;6;5;12;1;1;105;1;0;40;168;0;2;29;0;10;0;0;69;2
538191;D¯evËice;560;364;362;59;1;0;23;0;24;14;3;5;4;0;0;54;0;0;24;90;0;1;8;0;16;4;2;29;1
538981;VelkÈ Popovice;1972;1343;1329;242;2;0;57;0;133;60;16;11;21;0;6;144;1;1;127;336;2;0;44;0;13;3;1;106;3
564788;Prusice;61;42;42;5;0;0;1;0;4;4;0;0;0;0;0;3;0;0;1;19;0;0;0;0;0;0;1;4;0
539015;Vodochody;457;284;282;37;1;1;14;0;13;25;2;6;2;0;0;40;0;0;23;74;0;0;7;1;1;0;2;29;4
536130;KostelnÌ Hlavno;351;233;233;31;0;1;11;0;9;20;2;2;1;1;3;30;0;2;9;89;1;0;9;0;2;0;0;9;1
564761;Konojedy;185;116;116;11;1;0;3;0;7;4;1;1;2;0;0;32;0;0;2;35;0;1;2;0;2;0;0;12;0
538761;Sib¯ina;571;374;373;77;1;0;20;0;22;12;2;1;2;0;4;63;0;0;36;96;0;0;8;0;0;2;0;26;1
538493;Mnichovice;2688;1941;1933;309;6;4;77;0;284;80;34;11;39;0;4;270;1;2;172;407;0;0;90;0;16;4;2;118;3
538370;Kostelec u K¯Ìûk˘;541;396;394;65;2;0;17;0;42;15;4;2;6;0;1;65;0;0;33;101;0;0;13;0;1;1;0;26;0
538230;HovorËovice;1669;1230;1221;268;0;0;37;0;96;55;14;7;28;0;5;142;0;1;107;305;1;0;33;0;6;3;1;107;5
529656;PÏtihosty;166;123;121;21;0;0;2;0;14;2;3;3;6;0;0;9;1;0;13;25;0;0;11;0;0;1;0;10;0
538850;Svojetice;747;535;531;98;0;0;18;0;43;28;14;3;11;1;0;100;0;0;32;123;0;1;9;0;3;0;0;45;2
535362;Z·ryby;721;477;473;85;1;0;20;0;28;34;2;5;4;0;0;53;0;0;17;139;2;7;13;1;1;1;3;57;0
533718;St¯Ìbrn· Skalice;1072;675;674;87;0;0;35;0;61;34;8;4;15;2;0;114;0;0;46;199;0;0;18;0;1;0;1;48;1
539040;Vyöeho¯ovice;501;325;322;28;7;0;6;0;14;33;2;1;2;0;0;55;0;3;18;121;0;1;3;0;2;2;1;22;1
539058;Zdiby;2277;1632;1623;316;0;1;72;0;102;48;23;5;38;0;5;280;1;0;185;388;0;0;41;1;11;2;2;98;4
538272;Jirny;1918;1390;1383;272;3;0;71;3;103;56;22;11;23;0;2;219;1;1;131;272;0;2;47;0;11;1;2;124;6
538507;Mochov;784;505;504;71;15;0;29;0;27;25;6;1;6;1;1;60;0;1;28;163;1;0;9;0;6;1;0;50;3
538043;Babice;732;533;531;79;0;1;17;0;56;6;5;1;20;0;0;80;0;2;48;128;0;0;24;0;12;0;0;51;1
538965;VeleÚ;945;670;665;125;1;0;31;1;37;21;7;2;23;1;2;98;0;0;42;196;0;1;7;0;0;1;2;67;0
538698;RadÏjovice;324;245;244;58;0;0;12;0;14;5;1;2;4;1;0;44;0;0;14;55;0;2;5;0;0;0;1;25;1
564907;Nupaky;922;619;617;77;1;0;31;0;53;15;4;0;10;0;1;124;1;0;57;168;0;0;16;0;4;1;0;52;2
539031;Vöestary;626;438;434;80;0;1;14;0;41;24;3;2;4;0;1;68;0;0;38;104;0;4;18;0;3;0;0;28;1
531553;KonÏtopy;236;152;152;32;0;0;13;0;11;2;1;5;1;0;0;12;0;0;3;51;0;0;11;0;0;0;0;10;0
533432;Kozojedy;638;469;467;82;2;0;19;0;48;22;1;3;11;0;0;78;1;2;35;103;0;2;11;0;0;0;1;43;3
513644;Zlat·;222;162;162;29;0;0;7;0;10;6;3;0;2;0;0;26;0;0;19;47;0;0;3;0;1;0;0;9;0
538426;Kunice;1049;783;776;154;1;0;28;0;56;19;8;4;10;0;1;131;1;0;78;181;0;0;14;0;11;1;5;71;2
513628;KlokoËn·;205;153;153;29;1;3;3;0;12;10;3;1;1;0;0;21;1;0;15;36;0;1;6;0;0;0;0;10;0
538973;Velik· Ves;241;147;145;32;0;0;8;0;6;9;1;0;3;0;2;20;0;0;11;35;0;0;1;0;2;1;0;13;1
534986;Lhota;356;253;252;62;1;0;16;0;11;5;1;2;10;0;0;31;0;0;23;68;0;0;4;0;0;0;1;16;1
538515;MratÌn;898;599;599;140;0;0;40;0;26;28;11;2;13;0;0;69;0;0;40;152;0;0;5;0;5;2;0;65;1
538604;PanenskÈ B¯eûany;418;276;275;63;1;0;8;0;22;10;5;3;5;0;2;41;0;0;16;64;0;1;3;0;2;3;0;25;1
538167;Dob¯ejovice;686;520;506;92;0;1;21;0;36;27;9;5;12;1;0;69;0;1;48;135;0;0;14;0;1;0;1;33;0
564974;K·ran˝;604;405;400;85;0;0;17;0;15;13;6;5;4;0;0;62;0;1;29;123;0;0;6;0;1;0;0;32;1
599221;PopoviËky;265;193;192;32;0;1;5;0;14;3;2;0;7;0;1;23;0;0;11;72;1;0;5;0;0;0;0;15;0
538451;LouÚovice;805;621;619;110;0;2;21;0;48;17;9;1;24;1;0;102;0;0;66;146;0;2;19;2;5;0;0;44;0
533548;NuËice;306;201;199;14;2;0;12;0;28;19;5;0;5;0;0;24;0;0;15;48;0;1;3;0;1;0;1;18;3
538825;Struha¯ov;657;454;447;79;2;0;23;0;45;18;6;3;5;0;1;84;1;0;33;106;0;0;8;0;1;0;1;27;4
538299;Kamenice;3334;2271;2254;411;5;2;103;1;184;96;50;15;46;0;2;346;2;5;194;521;1;3;73;0;19;2;1;168;4
533564;Oleöka;761;460;459;34;0;0;37;0;28;31;4;3;5;0;1;44;0;0;24;170;0;1;11;0;2;3;3;56;2
539091;Zv·novice;430;316;314;56;0;0;8;0;38;22;5;7;4;0;0;30;0;0;17;96;1;1;4;0;2;0;0;23;0
533416;Kostelec nad »ern˝mi lesy;2840;1806;1805;289;9;0;96;1;125;141;31;10;22;3;1;223;2;2;144;479;2;9;47;0;4;5;4;153;3
538540;Nehvizdy;1893;1308;1304;237;20;1;60;0;78;49;14;4;32;0;1;170;1;1;121;358;1;4;39;1;8;0;3;100;1
538671;P¯ezletice;1103;842;841;186;0;0;35;0;53;38;10;10;16;0;3;133;2;1;87;183;0;0;24;0;4;1;0;53;2
539082;ZlonÌn;427;300;299;66;2;0;15;0;10;9;4;5;24;7;0;38;0;2;34;55;0;0;6;3;1;0;0;18;0
538485;Miroöovice;904;641;639;103;0;1;17;0;71;14;2;5;13;1;3;123;0;1;47;153;2;2;22;0;7;1;1;48;2
538469;M·slovice;300;224;222;16;0;0;16;0;24;21;3;2;3;0;0;31;0;0;8;65;0;0;1;0;1;0;3;27;1
538418;K¯Ìûkov˝ ⁄jezdec;163;130;129;43;0;1;1;0;7;4;0;1;2;1;0;11;0;0;6;30;0;1;4;1;1;1;0;13;1
538256;Husinec;1054;769;762;119;0;2;32;1;57;29;10;3;12;1;1;144;0;0;96;157;0;0;41;0;17;1;0;37;2
571644;ätÌhlice;144;94;93;9;0;0;6;0;11;8;0;0;1;0;0;12;0;0;7;24;0;0;0;0;2;0;0;10;3
538728;ÿÌËany;11198;7967;7926;1393;16;4;344;3;820;291;149;51;127;7;15;1332;2;5;875;1707;3;9;309;2;46;3;2;400;11
538779;Sluhy;539;353;352;63;1;0;6;0;22;11;2;1;4;1;2;44;0;0;22;123;0;1;10;0;2;0;0;36;1
564991;K¯enice;520;399;392;101;3;1;18;0;34;8;1;2;13;1;1;69;0;0;33;74;0;2;6;0;3;0;2;19;1
564885;Doubek;328;236;235;53;1;0;10;0;25;12;7;0;7;0;0;32;0;0;23;43;0;0;4;0;3;1;0;13;1
538264;Jenötejn;665;479;475;91;0;0;19;0;46;24;16;2;8;1;0;75;0;0;47;78;0;0;22;0;3;0;0;43;0
538639;Polerady;204;109;107;13;0;0;4;0;8;3;2;1;4;0;1;14;0;0;4;29;0;0;1;0;0;0;0;22;1
538892;Tehov;648;455;452;91;0;0;16;0;35;18;9;6;3;0;2;86;0;0;36;91;0;0;17;0;2;1;1;38;0
564796;V˝ûerky;116;74;74;6;0;0;5;0;4;5;0;1;2;1;0;7;0;0;4;23;0;0;2;0;0;0;0;12;2
534781;D¯Ìsy;732;471;469;78;1;0;23;0;32;17;8;0;7;0;1;50;0;0;16;163;0;3;24;0;1;0;1;44;0
533378;Jevany;577;410;405;85;5;1;27;0;30;26;3;4;6;0;0;52;0;0;47;90;0;1;8;0;2;0;0;15;3
538329;KlÌËany;269;166;166;29;0;1;8;0;6;13;1;3;1;0;1;23;0;0;8;53;0;0;4;0;1;0;0;14;0
565008;DobroËovice;209;148;147;29;0;0;7;1;17;5;0;1;8;1;0;14;0;0;13;33;0;0;0;0;2;0;0;16;0
